Date,5819.KL
2024-04-29,17.88174057006836
2024-04-30,17.807926177978516
2024-05-02,17.7525634765625
2024-05-03,17.844833374023438
2024-05-06,17.844833374023438
2024-05-07,18.177003860473633
2024-05-08,18.177003860473633
2024-05-09,18.08473014831543
2024-05-10,18.08473014831543
2024-05-13,18.08473014831543
2024-05-14,17.974008560180664
2024-05-15,17.918649673461914
2024-05-16,17.900192260742188
2024-05-17,18.010915756225586
2024-05-20,18.010915756225586
2024-05-21,17.918649673461914
2024-05-23,18.08473014831543
2024-05-24,17.900192260742188
2024-05-27,17.900192260742188
2024-05-28,17.826377868652344
2024-05-29,17.807926177978516
2024-05-30,17.77101707458496
2024-05-31,17.77101707458496
2024-06-04,17.974008560180664
2024-06-05,17.844833374023438
2024-06-06,17.918649673461914
2024-06-07,17.900192260742188
2024-06-10,17.900192260742188
2024-06-11,17.88174057006836
2024-06-12,17.807926177978516
2024-06-13,17.7525634765625
2024-06-14,17.715656280517578
2024-06-18,17.715656280517578
2024-06-19,17.697202682495117
2024-06-20,17.697202682495117
2024-06-21,17.697202682495117
2024-06-24,17.678747177124023
2024-06-25,17.678747177124023
2024-06-26,17.789470672607422
2024-06-27,17.789470672607422
2024-06-28,17.715656280517578
2024-07-01,17.8632869720459
2024-07-02,17.8632869720459
2024-07-03,17.844833374023438
2024-07-04,17.77101707458496
2024-07-05,17.715656280517578
2024-07-09,17.77101707458496
2024-07-10,17.641841888427734
2024-07-11,17.697202682495117
2024-07-12,17.678747177124023
2024-07-15,17.807926177978516
2024-07-16,17.62338638305664
2024-07-17,17.568025588989258
2024-07-18,17.531118392944336
2024-07-19,17.549571990966797
2024-07-22,17.549571990966797
2024-07-23,17.512662887573242
2024-07-24,17.4388484954834
2024-07-25,17.58647918701172
2024-07-26,17.58647918701172
2024-07-29,17.641841888427734
2024-07-30,17.715656280517578
2024-07-31,17.789470672607422
2024-08-01,17.88174057006836
2024-08-02,17.900192260742188
2024-08-05,17.457305908203125
2024-08-06,17.715656280517578
2024-08-07,17.900192260742188
2024-08-08,17.900192260742188
2024-08-09,17.660293579101562
2024-08-12,17.955554962158203
2024-08-13,17.955554962158203
2024-08-14,17.992464065551758
2024-08-15,18.047822952270508
2024-08-16,18.047822952270508
2024-08-19,18.546077728271484
2024-08-20,18.564531326293945
2024-08-21,18.693708419799805
2024-08-22,18.619892120361328
2024-08-23,18.619892120361328
2024-08-26,18.546077728271484
2024-08-27,18.601438522338867
2024-08-28,19.468769073486328
2024-08-29,19.634851455688477
2024-08-30,19.579490661621094
2024-09-02,19.61639976501465
2024-09-03,19.468769073486328
2024-09-04,19.542583465576172
2024-09-05,19.37649917602539
2024-09-06,19.468769073486328
2024-09-09,19.321138381958008
2024-09-10,19.653305053710938
2024-09-11,19.837844848632812
2024-09-12,19.561037063598633
2024-09-13,19.561037063598633
2024-09-17,19.561037063598633
2024-09-18,19.561037063598633
2024-09-19,19.468769073486328
2024-09-20,19.4503116607666
2024-09-23,19.50567626953125
2024-09-24,19.634851455688477
2024-09-25,19.837844848632812
2024-09-26,19.874752044677734
2024-09-27,20.15155792236328
2024-09-30,19.893203735351562
2024-10-01,19.727121353149414
2024-10-02,19.653305053710938
2024-10-03,19.653305053710938
2024-10-04,19.634851455688477
2024-10-07,19.37649917602539
2024-10-08,19.37649917602539
2024-10-09,19.468769073486328
2024-10-10,19.468769073486328
2024-10-11,19.468769073486328
2024-10-14,19.468769073486328
2024-10-15,19.653305053710938
2024-10-16,19.561037063598633
2024-10-17,19.431859970092773
2024-10-18,19.524127960205078
2024-10-21,19.468769073486328
2024-10-22,19.542583465576172
2024-10-23,19.708667755126953
2024-10-24,19.579490661621094
2024-10-25,19.579490661621094
2024-10-28,19.247323989868164
2024-10-29,19.256744384765625
2024-10-30,19.313268661499023
2024-11-01,19.030637741088867
2024-11-04,19.18137550354004
2024-11-05,19.369796752929688
2024-11-06,19.369796752929688
2024-11-07,19.350955963134766
2024-11-08,19.350955963134766
2024-11-11,19.10600471496582
2024-11-12,19.068321228027344
2024-11-13,19.219058990478516
2024-11-14,19.200214385986328
2024-11-15,19.38863754272461
2024-11-18,19.53937530517578
2024-11-19,19.407482147216797
2024-11-20,19.369796752929688
2024-11-21,19.313268661499023
2024-11-22,19.2944278717041
2024-11-25,19.6712703704834
2024-11-26,19.595901489257812
2024-11-27,19.595901489257812
2024-11-28,19.369796752929688
2024-11-29,19.48284912109375
2024-12-02,19.369796752929688
2024-12-03,19.2944278717041
2024-12-04,19.42632293701172
2024-12-05,19.407482147216797
2024-12-06,19.464008331298828
2024-12-09,19.407482147216797
2024-12-10,19.53937530517578
2024-12-11,19.313268661499023
2024-12-12,19.219058990478516
2024-12-13,19.256744384765625
2024-12-16,19.256744384765625
2024-12-17,18.95526885986328
2024-12-18,18.974111557006836
2024-12-19,18.898740768432617
2024-12-20,18.842214584350586
2024-12-23,19.162532806396484
2024-12-24,19.030637741088867
2024-12-26,19.124847412109375
2024-12-27,19.18137550354004
2024-12-30,19.23790168762207
2024-12-31,19.369796752929688
2025-01-02,19.23790168762207
2025-01-03,19.313268661499023
2025-01-06,19.200214385986328
2025-01-07,19.23790168762207
2025-01-08,19.200214385986328
2025-01-09,19.068321228027344
2025-01-10,19.162532806396484
2025-01-13,18.936426162719727
2025-01-14,18.748003005981445
2025-01-15,18.842214584350586
2025-01-16,18.917583465576172
2025-01-17,18.936426162719727
2025-01-20,18.936426162719727
2025-01-21,19.011795043945312
2025-01-22,19.011795043945312
2025-01-23,19.011795043945312
2025-01-24,19.011795043945312
2025-01-27,19.18137550354004
2025-01-28,19.011795043945312
2025-01-31,19.030637741088867
2025-02-03,19.10600471496582
2025-02-04,19.18137550354004
2025-02-05,19.162532806396484
2025-02-06,19.219058990478516
2025-02-07,19.23790168762207
2025-02-10,19.219058990478516
2025-02-12,19.445165634155273
2025-02-13,19.23790168762207
2025-02-14,19.256744384765625
2025-02-17,19.219058990478516
2025-02-18,19.369796752929688
2025-02-19,19.313268661499023
2025-02-20,19.2944278717041
2025-02-21,19.313268661499023
2025-02-24,19.53937530517578
2025-02-25,19.501691818237305
2025-02-26,20.010433197021484
2025-02-27,20.066957473754883
2025-02-28,20.161169052124023
2025-03-03,19.972745895385742
2025-03-04,19.784324645996094
2025-03-05,20.066957473754883
2025-03-06,19.690114974975586
2025-03-07,19.55821990966797
2025-03-10,19.2944278717041
2025-03-11,19.23790168762207
2025-03-12,19.14238166809082
2025-03-13,19.39073371887207
2025-03-14,19.39073371887207
2025-03-17,19.486255645751953
2025-03-19,19.543567657470703
2025-03-20,19.486255645751953
2025-03-21,19.562671661376953
2025-03-24,19.21879768371582
2025-03-25,19.27610969543457
2025-03-26,19.29521369934082
2025-03-27,19.505359649658203
2025-03-28,19.23790168762207
2025-04-02,19.46714973449707
2025-04-03,19.33342170715332
2025-04-04,18.989545822143555
2025-04-07,18.45462989807129
2025-04-08,18.51194190979004
2025-04-09,17.67136001586914
2025-04-10,18.39731788635254
2025-04-11,18.39731788635254
2025-04-14,18.49283790588379
2025-04-15,18.722087860107422
2025-04-16,18.626567840576172
2025-04-17,18.626567840576172
2025-04-18,18.951339721679688
2025-04-21,19.085065841674805
2025-04-22,18.664777755737305
2025-04-23,18.779399871826172
2025-04-24,18.970441818237305
2025-04-25,19.027755737304688
2025-04-28,19.104171752929688
2025-04-29,19.008649826049805
2025-04-30,19.085065841674805
2025-05-02,19.19969367980957
2025-05-05,19.29521369934082
2025-05-06,19.104171752929688
2025-05-07,19.104171752929688
2025-05-08,19.046859741210938
2025-05-09,19.046859741210938
2025-05-13,19.29521369934082
2025-05-14,19.29521369934082
2025-05-15,19.37162971496582
2025-05-16,19.29521369934082
2025-05-19,19.008649826049805
2025-05-20,19.008649826049805
2025-05-21,19.104171752929688
2025-05-22,18.894025802612305
2025-05-23,18.894025802612305
2025-05-26,19.046859741210938
2025-05-27,18.989545822143555
2025-05-28,19.008649826049805
2025-05-29,18.741193771362305
2025-05-30,18.702983856201172
2025-06-03,18.702983856201172
2025-06-04,18.779399871826172
2025-06-05,18.664777755737305
2025-06-06,18.722087860107422
2025-06-09,18.817609786987305
2025-06-10,18.645671844482422
2025-06-11,18.645671844482422
2025-06-12,18.760297775268555
2025-06-13,18.645671844482422
2025-06-16,18.550151824951172
2025-06-17,18.550151824951172
2025-06-18,18.550151824951172
2025-06-19,18.53104591369629
2025-06-20,18.60746192932129
2025-06-23,18.60746192932129
2025-06-24,18.722087860107422
2025-06-25,18.894025802612305
2025-06-26,18.894025802612305
2025-06-30,18.722087860107422
2025-07-01,18.60746192932129
2025-07-02,18.741193771362305
2025-07-03,18.702983856201172
2025-07-04,18.779399871826172
2025-07-07,18.836713790893555
2025-07-08,18.58835792541504
2025-07-09,18.49283790588379
2025-07-10,18.53104591369629
2025-07-11,18.320899963378906
2025-07-14,18.68387794494629
2025-07-15,18.43552589416504
2025-07-16,18.129858016967773
2025-07-17,18.43552589416504
2025-07-18,18.49283790588379
2025-07-21,18.225379943847656
2025-07-22,18.148963928222656
2025-07-23,18.301795959472656
2025-07-24,18.51194190979004
2025-07-25,18.49283790588379
2025-07-28,18.282691955566406
2025-07-29,18.187171936035156
2025-07-30,18.43552589416504
2025-07-31,18.148963928222656
2025-08-01,18.282691955566406
2025-08-04,18.053442001342773
2025-08-05,18.244483947753906
2025-08-06,18.43552589416504
2025-08-07,18.26358985900879
2025-08-08,18.244483947753906
2025-08-11,18.473735809326172
2025-08-12,18.722087860107422
2025-08-13,18.817609786987305
2025-08-14,18.645671844482422
2025-08-15,18.741193771362305
2025-08-18,19.104171752929688
2025-08-19,19.104171752929688
2025-08-20,19.008649826049805
2025-08-21,18.951339721679688
2025-08-22,18.951339721679688
2025-08-25,18.970441818237305
2025-08-26,18.722087860107422
2025-08-27,18.855817794799805
2025-08-28,19.19969367980957
2025-08-29,19.180587768554688
2025-09-02,19.14238166809082
2025-09-03,19.161483764648438
2025-09-04,19.161483764648438
2025-09-08,19.180587768554688
2025-09-09,19.19969367980957
2025-09-10,19.23790168762207
2025-09-11,19.23790168762207
2025-09-12,19.180587768554688
2025-09-17,19.21879768371582
2025-09-18,19.27610969543457
2025-09-19,19.257003784179688
2025-09-22,19.27610969543457
2025-09-23,19.27610969543457
2025-09-24,19.23790168762207
2025-09-25,19.257003784179688
2025-09-26,19.40983772277832
2025-09-29,19.486255645751953
2025-09-30,19.600881576538086
2025-10-01,19.868337631225586
2025-10-02,20.04027557373047
2025-10-03,20.02117156982422
2025-10-06,20.0784854888916
2025-10-07,20.1166934967041
2025-10-08,20.23514175415039
2025-10-09,20.23514175415039
2025-10-10,20.373332977294922
2025-10-13,20.19565773010254
2025-10-14,20.23514175415039
2025-10-15,20.373332977294922
2025-10-16,20.511524200439453
2025-10-17,20.689197540283203
2025-10-21,20.689197540283203
2025-10-22,20.23514175415039
2025-10-23,20.31410789489746
2025-10-24,20.432558059692383
2025-10-27,20.412817001342773
2025-10-28,20.432558059692383
2025-10-29,20.432558059692383
2025-10-30,20.531265258789062
2025-10-31,20.29436683654785
2025-11-03,20.649715423583984
2025-11-04,20.9655818939209
2025-11-05,20.689197540283203
2025-11-06,20.4720401763916
2025-11-07,20.4720401763916
2025-11-10,20.590492248535156
2025-11-11,20.610231399536133
2025-11-12,20.629974365234375
2025-11-13,20.708940505981445
2025-11-14,20.689197540283203
2025-11-17,20.728681564331055
2025-11-18,20.649715423583984
2025-11-19,20.807647705078125
2025-11-20,20.866872787475586
2025-11-21,20.728681564331055
2025-11-24,21.932918548583984
2025-11-25,21.00506591796875
2025-11-26,21.22222137451172
2025-11-27,20.926097869873047
2025-11-28,20.866872787475586
2025-12-01,20.728681564331055
2025-12-02,20.866872787475586
2025-12-03,21.04454803466797
2025-12-04,21.024805068969727
2025-12-05,21.024805068969727
2025-12-08,21.024805068969727
2025-12-09,21.00506591796875
2025-12-10,21.14325523376465
2025-12-11,21.32093048095703
2025-12-12,21.419639587402344
2025-12-15,21.3998966217041
2025-12-16,21.577571868896484
2025-12-17,21.340673446655273
2025-12-18,21.3998966217041
2025-12-19,21.952661514282227
2025-12-22,21.972402572631836
2025-12-23,21.952661514282227
2025-12-24,21.952661514282227
2025-12-26,22.13033676147461
2025-12-29,22.22904396057129
2025-12-30,22.24878692626953
2025-12-31,21.853952407836914
2026-01-02,21.992145538330078
2026-01-05,22.42645835876465
2026-01-06,22.44620132446289
2026-01-07,22.4659423828125
2026-01-08,22.347492218017578
2026-01-09,22.762065887451172
2026-01-12,22.998966217041016
2026-01-13,23.018707275390625
2026-01-14,23.176639556884766
2026-01-15,23.689922332763672
2026-01-16,23.63069725036621
2026-01-19,23.63069725036621
2026-01-20,23.55173110961914
2026-01-21,23.6109561920166
2026-01-22,23.887338638305664
2026-01-23,23.689922332763672
2026-01-26,24.183462142944336
2026-01-27,24.75596809387207
2026-01-28,24.51906967163086
2026-01-29,24.005786895751953
2026-01-30,25.466665267944336
2026-02-03,24.65726089477539
2026-02-04,24.59803581237793
2026-02-05,24.63751792907715
2026-02-06,24.57829475402832
2026-02-09,24.677001953125
2026-02-10,24.65726089477539
2026-02-11,24.479585647583008
2026-02-12,24.380878448486328
2026-02-13,23.808372497558594
2026-02-16,23.65043830871582
2026-02-19,23.867597579956055
2026-02-20,23.689922332763672
2026-02-23,23.788631439208984
2026-02-24,23.689922332763672
2026-02-25,23.729406356811523
2026-02-26,23.53199005126953
2026-02-27,22.979225158691406
2026-03-02,23.097673416137695
2026-03-03,23.097673416137695
2026-03-04,22.762065887451172
2026-03-05,22.6830997467041
2026-03-06,22.52516746520996
2026-03-09,22.011884689331055
2026-03-10,22.6830997467041
2026-03-11,22.781808853149414
2026-03-12,22.920000076293945
2026-03-13,22.399999618530273
2026-03-16,22.440000534057617
2026-03-17,22.799999237060547
2026-03-18,23.200000762939453
2026-03-19,22.8799991607666
2026-03-20,22.8799991607666
2026-03-24,22.459999084472656
2026-03-25,22.579999923706055
2026-03-26,22.5
2026-03-27,22.299999237060547
2026-03-30,21.899999618530273
2026-03-31,21.899999618530273
2026-04-01,22.299999237060547
2026-04-02,22.0
2026-04-03,21.719999313354492
2026-04-06,21.239999771118164
2026-04-07,21.5
2026-04-08,22.100000381469727
2026-04-09,22.0
2026-04-10,22.079999923706055
2026-04-13,21.700000762939453
2026-04-14,21.799999237060547
2026-04-15,22.0
2026-04-16,22.200000762939453
2026-04-17,22.219999313354492
2026-04-20,22.399999618530273
2026-04-21,22.959999084472656
2026-04-22,22.6200008392334
2026-04-23,22.860000610351562
2026-04-24,22.780000686645508
2026-04-27,22.34000015258789
