Date,7113.KL
2024-04-24,0.8432562351226807
2024-04-25,0.8283752202987671
2024-04-26,0.8234148621559143
2024-04-29,0.877978503704071
2024-04-30,0.873018205165863
2024-05-02,0.8630975484848022
2024-05-03,0.8878991603851318
2024-05-06,0.8978198170661926
2024-05-07,0.8878991603851318
2024-05-08,0.912700891494751
2024-05-09,0.9077405333518982
2024-05-10,0.9424628019332886
2024-05-13,0.9573438167572021
2024-05-14,0.9523834586143494
2024-05-15,1.2500033378601074
2024-05-16,1.1904793977737427
2024-05-17,1.1904793977737427
2024-05-20,1.1805588006973267
2024-05-21,1.1805588006973267
2024-05-23,1.2004001140594482
2024-05-24,1.1210347414016724
2024-05-27,1.0912728309631348
2024-05-28,1.0813521146774292
2024-05-29,1.0615108013153076
2024-05-30,1.051590085029602
2024-05-31,1.0416693687438965
2024-06-04,1.0317487716674805
2024-06-05,1.0317487716674805
2024-06-06,1.051590085029602
2024-06-07,1.1111141443252563
2024-06-10,1.0912728309631348
2024-06-11,1.0813521146774292
2024-06-12,1.0813521146774292
2024-06-13,1.15079665184021
2024-06-14,1.1607173681259155
2024-06-18,1.1607173681259155
2024-06-19,1.1309553384780884
2024-06-20,1.15079665184021
2024-06-21,1.1210347414016724
2024-06-24,1.0615108013153076
2024-06-25,1.0714315176010132
2024-06-26,1.0813521146774292
2024-06-27,1.0615108013153076
2024-06-28,1.0912728309631348
2024-07-01,1.1111141443252563
2024-07-02,1.1111141443252563
2024-07-03,1.1210347414016724
2024-07-04,1.1805588006973267
2024-07-05,1.1805588006973267
2024-07-09,1.1904793977737427
2024-07-10,1.1607173681259155
2024-07-11,1.2004001140594482
2024-07-12,1.1805588006973267
2024-07-15,1.2103207111358643
2024-07-16,1.2004001140594482
2024-07-17,1.2202414274215698
2024-07-18,1.2301620244979858
2024-07-19,1.2103207111358643
2024-07-22,1.2103207111358643
2024-07-23,1.2301620244979858
2024-07-24,1.2004001140594482
2024-07-25,1.1805588006973267
2024-07-26,1.2004001140594482
2024-07-29,1.15079665184021
2024-07-30,1.0813521146774292
2024-07-31,1.021828055381775
2024-08-01,1.021828055381775
2024-08-02,0.9722248315811157
2024-08-05,0.877978503704071
2024-08-06,0.9077405333518982
2024-08-07,0.9275818467140198
2024-08-08,0.9325421452522278
2024-08-09,0.9523834586143494
2024-08-12,0.9275818467140198
2024-08-13,0.8978198170661926
2024-08-14,0.912700891494751
2024-08-15,0.912700891494751
2024-08-16,0.9424628019332886
2024-08-19,0.9821454882621765
2024-08-20,0.9920661449432373
2024-08-21,0.9871058464050293
2024-08-22,1.0019867420196533
2024-08-23,0.9722248315811157
2024-08-26,0.9523834586143494
2024-08-27,0.9523834586143494
2024-08-28,0.917661190032959
2024-08-29,0.9077405333518982
2024-08-30,0.912700891494751
2024-09-02,0.9325421452522278
2024-09-03,0.9623041749000549
2024-09-04,0.9424628019332886
2024-09-05,0.9623041749000549
2024-09-06,0.9325421452522278
2024-09-09,0.912700891494751
2024-09-10,0.9077405333518982
2024-09-11,0.8878991603851318
2024-09-12,0.9077405333518982
2024-09-13,0.9077405333518982
2024-09-17,1.1309553384780884
2024-09-18,1.0615108013153076
2024-09-19,1.0317487716674805
2024-09-20,1.0912728309631348
2024-09-23,1.0813521146774292
2024-09-24,1.0813521146774292
2024-09-25,0.9821454882621765
2024-09-26,1.0119074583053589
2024-09-27,0.9920661449432373
2024-09-30,0.9920661449432373
2024-10-01,1.0317487716674805
2024-10-02,1.0019867420196533
2024-10-03,1.0019867420196533
2024-10-04,1.0019867420196533
2024-10-07,1.0416693687438965
2024-10-08,1.0416693687438965
2024-10-09,1.0416693687438965
2024-10-10,1.021828055381775
2024-10-11,1.051590085029602
2024-10-14,1.0615108013153076
2024-10-15,1.0416693687438965
2024-10-16,1.0317487716674805
2024-10-17,1.0317487716674805
2024-10-18,1.0317487716674805
2024-10-21,1.0416693687438965
2024-10-22,1.051590085029602
2024-10-23,1.051590085029602
2024-10-24,1.051590085029602
2024-10-25,1.051590085029602
2024-10-28,1.051590085029602
2024-10-29,1.0615108013153076
2024-10-30,1.0615108013153076
2024-11-01,1.0615108013153076
2024-11-04,1.0714315176010132
2024-11-05,1.0714315176010132
2024-11-06,1.15079665184021
2024-11-07,1.1111141443252563
2024-11-08,1.1011934280395508
2024-11-11,1.0714315176010132
2024-11-12,1.0912728309631348
2024-11-13,1.0912728309631348
2024-11-14,1.0912728309631348
2024-11-15,1.0912728309631348
2024-11-18,1.1011934280395508
2024-11-19,1.1309553384780884
2024-11-20,1.15079665184021
2024-11-21,1.140876054763794
2024-11-22,1.1309553384780884
2024-11-25,1.1210347414016724
2024-11-26,1.15079665184021
2024-11-27,1.15079665184021
2024-11-28,1.1607173681259155
2024-11-29,1.1607173681259155
2024-12-02,1.140876054763794
2024-12-03,1.1607173681259155
2024-12-04,1.2103207111358643
2024-12-05,1.2400827407836914
2024-12-06,1.3095273971557617
2024-12-09,1.3194479942321777
2024-12-10,1.359130620956421
2024-12-11,1.3392893075942993
2024-12-12,1.3095273971557617
2024-12-13,1.398813247680664
2024-12-16,1.3392893075942993
2024-12-17,1.2996065616607666
2024-12-18,1.369051218032837
2024-12-19,1.3888925313949585
2024-12-20,1.3095273971557617
2024-12-23,1.3194479942321777
2024-12-24,1.3095273971557617
2024-12-26,1.3095273971557617
2024-12-27,1.359130620956421
2024-12-30,1.359130620956421
2024-12-31,1.3293687105178833
2025-01-02,1.3392893075942993
2025-01-03,1.3194479942321777
2025-01-06,1.3492100238800049
2025-01-07,1.3095273971557617
2025-01-08,1.2301620244979858
2025-01-09,1.1904793977737427
2025-01-10,1.2202414274215698
2025-01-13,1.2004001140594482
2025-01-14,1.1904793977737427
2025-01-15,1.140876054763794
2025-01-16,1.1805588006973267
2025-01-17,1.1904793977737427
2025-01-20,1.2004001140594482
2025-01-21,1.2103207111358643
2025-01-22,1.2004001140594482
2025-01-23,1.2004001140594482
2025-01-24,1.2004001140594482
2025-01-27,1.1706379652023315
2025-01-28,1.1904793977737427
2025-01-31,1.1904793977737427
2025-02-03,1.2400827407836914
2025-02-04,1.2202414274215698
2025-02-05,1.2004001140594482
2025-02-06,1.2103207111358643
2025-02-07,1.2103207111358643
2025-02-10,1.2103207111358643
2025-02-12,1.2103207111358643
2025-02-13,1.2004001140594482
2025-02-14,1.1805588006973267
2025-02-17,1.15079665184021
2025-02-18,0.9920661449432373
2025-02-19,0.9623041749000549
2025-02-20,0.9474231600761414
2025-02-21,0.9523834586143494
2025-02-24,0.9523834586143494
2025-02-25,0.917661190032959
2025-02-26,0.9275818467140198
2025-02-27,0.9226215481758118
2025-02-28,0.8978198170661926
2025-03-03,0.8978198170661926
2025-03-04,0.8581372499465942
2025-03-05,0.8829388618469238
2025-03-06,0.8978198170661926
2025-03-07,0.8928595185279846
2025-03-10,0.8432562351226807
2025-03-11,0.8333355188369751
2025-03-12,0.8333355188369751
2025-03-13,0.8333355188369751
2025-03-14,0.8531768918037415
2025-03-17,0.8581372499465942
2025-03-19,0.9027802348136902
2025-03-20,0.8829388618469238
2025-03-21,0.8680578470230103
2025-03-24,0.8333355188369751
2025-03-25,0.8333355188369751
2025-03-26,0.8234148621559143
2025-03-27,0.8333355188369751
2025-03-28,0.8035736083984375
2025-04-02,0.7986132502555847
2025-04-03,0.8382959365844727
2025-04-04,0.8184545636177063
2025-04-07,0.7638909220695496
2025-04-08,0.8134942054748535
2025-04-09,0.8134942054748535
2025-04-10,0.9027802348136902
2025-04-11,0.8978198170661926
2025-04-14,0.873018205165863
2025-04-15,0.8581372499465942
2025-04-16,0.8482165932655334
2025-04-17,0.8630975484848022
2025-04-18,0.8680578470230103
2025-04-21,0.8531768918037415
2025-04-22,0.8432562351226807
2025-04-23,0.8531768918037415
2025-04-24,0.8482165932655334
2025-04-25,0.8630975484848022
2025-04-28,0.8829388618469238
2025-04-29,0.8878991603851318
2025-04-30,0.873018205165863
2025-05-02,0.9027802348136902
2025-05-05,0.873018205165863
2025-05-06,0.873018205165863
2025-05-07,0.877978503704071
2025-05-08,0.8581372499465942
2025-05-09,0.8531768918037415
2025-05-13,0.8333355188369751
2025-05-14,0.8432562351226807
2025-05-15,0.8531768918037415
2025-05-16,0.8432562351226807
2025-05-19,0.8333355188369751
2025-05-20,0.8234148621559143
2025-05-21,0.8134942054748535
2025-05-22,0.8035736083984375
2025-05-23,0.8035736083984375
2025-05-26,0.8035736083984375
2025-05-27,0.7986132502555847
2025-05-28,0.8035736083984375
2025-05-29,0.8085339069366455
2025-05-30,0.8035736083984375
2025-06-03,0.7936529517173767
2025-06-04,0.7787719368934631
2025-06-05,0.8085339069366455
2025-06-06,0.7886925935745239
2025-06-09,0.7837322950363159
2025-06-10,0.8085339069366455
2025-06-11,0.8035736083984375
2025-06-12,0.7936529517173767
2025-06-13,0.7638909220695496
2025-06-16,0.749009907245636
2025-06-17,0.7093272805213928
2025-06-18,0.7093272805213928
2025-06-19,0.7093272805213928
2025-06-20,0.7093272805213928
2025-06-23,0.7242082953453064
2025-06-24,0.73908931016922
2025-06-25,0.73908931016922
2025-06-26,0.7142876386642456
2025-06-30,0.70436692237854
2025-07-01,0.6894859671592712
2025-07-02,0.6894859671592712
2025-07-03,0.6894859671592712
2025-07-04,0.6746050119400024
2025-07-07,0.6845256090164185
2025-07-08,0.6795653104782104
2025-07-09,0.6845256090164185
2025-07-10,0.6845256090164185
2025-07-11,0.6795653104782104
2025-07-14,0.6944462656974792
2025-07-15,0.6894859671592712
2025-07-16,0.6646843552589417
2025-07-17,0.6696446537971497
2025-07-18,0.6795653104782104
2025-07-21,0.6646843552589417
2025-07-22,0.6696446537971497
2025-07-23,0.6845256090164185
2025-07-24,0.6894859671592712
2025-07-25,0.6845256090164185
2025-07-28,0.6795653104782104
2025-07-29,0.6696446537971497
2025-07-30,0.6646843552589417
2025-07-31,0.6795653104782104
2025-08-01,0.6696446537971497
2025-08-04,0.6498032808303833
2025-08-05,0.6299619674682617
2025-08-06,0.6101207137107849
2025-08-07,0.6101207137107849
2025-08-08,0.5902794003486633
2025-08-11,0.6051603555679321
2025-08-12,0.6051603555679321
2025-08-13,0.6150810122489929
2025-08-14,0.6150810122489929
2025-08-15,0.6002000570297241
2025-08-18,0.5952396988868713
2025-08-19,0.5952396988868713
2025-08-20,0.5952396988868713
2025-08-21,0.6101207137107849
2025-08-22,0.5952396988868713
2025-08-25,0.5902794003486633
2025-08-26,0.5902794003486633
2025-08-27,0.5952396988868713
2025-08-28,0.5902794003486633
2025-08-29,0.5803586840629578
2025-09-02,0.5952396988868713
2025-09-03,0.6299619674682617
2025-09-04,0.6051603555679321
2025-09-08,0.6101207137107849
2025-09-09,0.5952396988868713
2025-09-10,0.5952396988868713
2025-09-11,0.5952396988868713
2025-09-12,0.5952396988868713
2025-09-17,0.5952396988868713
2025-09-18,0.5803586840629578
2025-09-19,0.5803586840629578
2025-09-22,0.5803586840629578
2025-09-23,0.5902794003486633
2025-09-24,0.5853189826011658
2025-09-25,0.5902794003486633
2025-09-26,0.5803586840629578
2025-09-29,0.575398325920105
2025-09-30,0.575398325920105
2025-10-01,0.5803586840629578
2025-10-02,0.5803586840629578
2025-10-03,0.5803586840629578
2025-10-06,0.570438027381897
2025-10-07,0.5654776692390442
2025-10-08,0.575398325920105
2025-10-09,0.6646843552589417
2025-10-10,0.6696446537971497
2025-10-13,0.699406623840332
2025-10-14,0.6795653104782104
2025-10-15,0.6795653104782104
2025-10-16,0.6894859671592712
2025-10-17,0.6696446537971497
2025-10-21,0.6795653104782104
2025-10-22,0.6646843552589417
2025-10-23,0.6746050119400024
2025-10-24,0.6696446537971497
2025-10-27,0.6795653104782104
2025-10-28,0.6646843552589417
2025-10-29,0.6398826241493225
2025-10-30,0.6299619674682617
2025-10-31,0.6250016689300537
2025-11-03,0.6200413703918457
2025-11-04,0.6200413703918457
2025-11-05,0.6150810122489929
2025-11-06,0.6150810122489929
2025-11-07,0.6150810122489929
2025-11-10,0.6150810122489929
2025-11-11,0.6200413703918457
2025-11-12,0.6150810122489929
2025-11-13,0.6200413703918457
2025-11-14,0.6150810122489929
2025-11-17,0.6051603555679321
2025-11-18,0.5902794003486633
2025-11-19,0.5952396988868713
2025-11-20,0.6051603555679321
2025-11-21,0.6002000570297241
2025-11-24,0.5849999785423279
2025-11-25,0.5899999737739563
2025-11-26,0.5899999737739563
2025-11-27,0.5899999737739563
2025-11-28,0.5950000286102295
2025-12-01,0.5799999833106995
2025-12-02,0.574999988079071
2025-12-03,0.5950000286102295
2025-12-04,0.6000000238418579
2025-12-05,0.6000000238418579
2025-12-08,0.6050000190734863
2025-12-09,0.6299999952316284
2025-12-10,0.6100000143051147
2025-12-11,0.6000000238418579
2025-12-12,0.625
2025-12-15,0.625
2025-12-16,0.6349999904632568
2025-12-17,0.6499999761581421
2025-12-18,0.6700000166893005
2025-12-19,0.6650000214576721
2025-12-22,0.6499999761581421
2025-12-23,0.6399999856948853
2025-12-24,0.6449999809265137
2025-12-26,0.6399999856948853
2025-12-29,0.6399999856948853
2025-12-30,0.6499999761581421
2025-12-31,0.6449999809265137
2026-01-02,0.6399999856948853
2026-01-05,0.6549999713897705
2026-01-06,0.6349999904632568
2026-01-07,0.6399999856948853
2026-01-08,0.6449999809265137
2026-01-09,0.6600000262260437
2026-01-12,0.6399999856948853
2026-01-13,0.6349999904632568
2026-01-14,0.6349999904632568
2026-01-15,0.625
2026-01-16,0.625
2026-01-19,0.625
2026-01-20,0.6000000238418579
2026-01-21,0.6050000190734863
2026-01-22,0.6050000190734863
2026-01-23,0.6000000238418579
2026-01-26,0.6000000238418579
2026-01-27,0.6000000238418579
2026-01-28,0.6200000047683716
2026-01-29,0.6050000190734863
2026-01-30,0.6100000143051147
2026-02-03,0.5950000286102295
2026-02-04,0.6000000238418579
2026-02-05,0.5799999833106995
2026-02-06,0.5849999785423279
2026-02-09,0.5849999785423279
2026-02-10,0.6000000238418579
2026-02-11,0.5950000286102295
2026-02-12,0.5849999785423279
2026-02-13,0.5899999737739563
2026-02-16,0.5899999737739563
2026-02-19,0.5950000286102295
2026-02-20,0.5950000286102295
2026-02-23,0.6000000238418579
2026-02-24,0.6000000238418579
2026-02-25,0.5950000286102295
2026-02-26,0.5899999737739563
2026-02-27,0.5799999833106995
2026-03-02,0.5600000023841858
2026-03-03,0.550000011920929
2026-03-04,0.550000011920929
2026-03-05,0.550000011920929
2026-03-06,0.5600000023841858
2026-03-09,0.550000011920929
2026-03-10,0.5450000166893005
2026-03-11,0.5649999976158142
2026-03-12,0.5649999976158142
2026-03-13,0.6050000190734863
2026-03-16,0.5899999737739563
2026-03-17,0.5799999833106995
2026-03-18,0.574999988079071
2026-03-19,0.5550000071525574
2026-03-20,0.5550000071525574
2026-03-24,0.550000011920929
2026-03-25,0.5550000071525574
2026-03-26,0.5450000166893005
2026-03-27,0.5699999928474426
2026-03-30,0.6299999952316284
2026-03-31,0.6899999976158142
2026-04-01,0.6600000262260437
2026-04-02,0.7599999904632568
2026-04-03,0.8100000023841858
2026-04-06,0.7850000262260437
2026-04-07,0.7749999761581421
2026-04-08,0.7350000143051147
2026-04-09,0.7900000214576721
2026-04-10,0.8050000071525574
2026-04-13,0.7749999761581421
2026-04-14,0.7699999809265137
2026-04-15,0.7599999904632568
2026-04-16,0.75
2026-04-17,0.7300000190734863
2026-04-20,0.7250000238418579
2026-04-21,0.7149999737739563
2026-04-22,0.7149999737739563
2026-04-23,0.75
2026-04-24,0.7300000190734863
